/mnt/qb/work/butz/svolz67/dev/models/mMnist
JOB DATA
JobId=1452288 ArrayJobId=1452288 ArrayTaskId=0 JobName=review.sh
   UserId=svolz67(4458) GroupId=butz(4032) MCS_label=N/A
   Priority=41411 Nice=0 Account=butz QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=12:30:00 TimeMin=N/A
   SubmitTime=2022-05-21T14:55:26 EligibleTime=2022-05-21T14:55:26
   AccrueTime=Unknown
   StartTime=2022-05-21T14:55:26 EndTime=2022-05-22T03:25:26 Deadline=N/A
   PreemptEligibleTime=2022-05-21T14:56:26 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-05-21T14:55:26
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:6127
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-16
   BatchHost=slurm-bm-16
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=8,mem=3G,node=1,billing=2,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=3G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/butz/svolz67/dev/models/mMnist/review.sh
   WorkDir=/mnt/qb/work/butz/svolz67/dev/models/mMnist
   StdErr=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.out
   Power=
   CpusPerTres=gpu:8
   TresPerNode=gpu:1
   MailUser=sebastien.volz@student.uni-tuebingen.de MailType=FAIL
   NtasksPerTRES:0

node:
slurm-bm-16.novalocal
RUN Script
tensor(1877.7854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.6472, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.8049, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1936.7068, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1721.8945, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.7888, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.4541, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.1238, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.3011, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1909.6118, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.7379, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1872.9504, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1915.7649, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1739.9423, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1744.5464, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.7635, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.3936, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.9949, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1697.4041, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1873.9084, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.8408, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.0660, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1737.9005, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.8186, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.2327, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.6790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1734.5764, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.3035, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.7961, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1744.9700, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1855.8806, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1978.7622, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.4326, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1694.6116, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.9274, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1908.0442, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.2434, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.7881, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1684.9598, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.6171, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.1487, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.8313, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.3333, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.0785, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.0005, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.3152, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1949.5085, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.3173, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.3594, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1945.1776, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.0131, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1921.5310, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.8934, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.8994, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.4323, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.5789, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1752.6484, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1684.2629, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1671.5485, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.2939, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.9382, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1876.5337, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.6465, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.8416, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.5297, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.8295, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.0670, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.2216, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1850.2107, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1663.5120, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.5261, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.4985, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.0162, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.2576, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.2006, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.6725, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1864.9685, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1878.5415, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.1206, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.9690, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1884.1228, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.0054, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1704.3950, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1919.0533, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1743.6285, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1861.8138, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.4175, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1742.1093, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.9841, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.8401, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.6812, device='cuda:0')
tensor(1924.0149, device='cuda:0')
tensor(1922.2798, device='cuda:0')
tensor(1703.6244, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.9349, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.9407, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.3684, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.6821, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1725.9734, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.2101, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1815.0715, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.3457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.7991, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1713.5067, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1722.2463, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1737.1953, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1730.6166, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.6538, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.7346, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.6692, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.0691, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.6721, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1861.8159, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.4253, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1794.0945, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1829.6626, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1923.0107, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1756.7551, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.8000, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.6331, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.4866, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1933.3042, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.0829, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.2518, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1827.3804, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.4463, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.7888, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.5891, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.7207, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1827.4163, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1744.0802, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.3035, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.1558, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.8049, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.4069, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.5951, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1982.2086, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1645.5071, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.7642, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1757.2808, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.8521, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.7542, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1921.3203, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1709.4905, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1898.8623, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1693.2322, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.0640, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.1810, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1752.4385, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1958.2456, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.9600, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.6361, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.7601, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.4503, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.0803, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.9652, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.2842, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1869.6143, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.5366, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.6755, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1729.8872, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.7993, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1869.0690, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1861.0916, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1667.0945, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.2780, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.2166, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.6583, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1700.4998, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.2395, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.0325, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.5790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1964.6947, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1692.6194, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.2915, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.2158, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1674.9973, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.0518, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.5010, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1839.2417, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1965.3413, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.4399, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1716.3293, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.3939, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.3099, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.8984, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.7720, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1759.8241, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.3640, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.7773, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1766.0768, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.4407, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.5979, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.5712, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1647.5204, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1974.5222, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1747.0522, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.8601, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.1738, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.4590, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.6726, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1957.9432, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.7457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.8210, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1831.5215, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.1406, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.7610, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.0577, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.7542, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.2169, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.6003, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1718.0925, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.2075, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1725.8962, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.8481, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.1008, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.8815, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.3965, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.6971, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.5579, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1594.6589, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.7288, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.9546, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.1965, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.0706, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1708.3723, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.7607, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.7698, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1918.0370, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.6693, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.3772, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.1167, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.3933, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1927.1460, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.3441, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1679.0541, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1884.4102, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1831.7957, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1904.7500, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.8452, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.8401, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1911.5693, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.2964, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1627.4801, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.8870, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.3916, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.3933, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1885.0817, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.4070, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1969.8994, device='cuda:0')
tensor(1780.8030, device='cuda:0')
tensor(1912.9314, device='cuda:0')
tensor(1874.5369, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1945.5273, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.5182, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1900.1765, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1916.3851, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1718.6097, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.5247, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.5421, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.3154, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1831.4918, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1733.9663, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1778.5251, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.5989, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.3126, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.3762, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1647.3170, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1703.8782, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.6517, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1911.3934, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.6326, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1855.4901, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.5756, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1876.0120, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1673.4974, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.5488, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1703.5649, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1772.0150, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1723.4972, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.8103, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1870.1000, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1892.5049, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.9084, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.3521, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.3020, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.4312, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.1880, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1824.3342, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.3446, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1741.4532, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1686.8235, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.3479, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1721.6274, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.5347, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.6985, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1927.8267, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1716.2108, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.6538, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1693.3679, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1830.4702, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1781.3115, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.0690, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1769.3989, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.1580, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.1234, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1944.2163, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.6074, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.8318, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1664.3591, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1975.7983, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1911.3633, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1762.5676, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1728.6290, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1871.4392, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1692.6946, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1922.8611, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.1633, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.5238, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.9993, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1955.2004, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1922.8418, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.2705, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.1030, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1840.0438, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.3809, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.0983, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1810.0265, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1701.8381, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.8335, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.4512, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.4526, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.2041, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.5436, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.4008, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1713.2637, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.9607, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1872.4711, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.4203, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1765.1472, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.9230, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1746.7412, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1710.8054, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.0337, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1748.8903, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.4131, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.1267, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.2257, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.3762, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1899.6215, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.4691, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.6284, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1912.2239, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.6604, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.3645, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.1604, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.2224, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.3025, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.3821, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1732.9449, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1723.4249, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.7632, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.3058, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.8239, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1929.6331, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1937.9731, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.1368, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.3022, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.0205, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2082.4905, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.5249, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1716.1951, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.3002, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.8970, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1926.7144, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1751.0848, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.3215, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.5906, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.1929, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.2074, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1725.7327, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1854.5632, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1903.5592, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.6079, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.8973, device='cuda:0', grad_fn=<DivBackward1>)
